"2023-05-04 21:41:19,937 [INFO] Reporter Initialized!
"2023-05-04 21:41:19,937 [INFO] Reporter LEVEL: info
"2023-05-04 21:41:21,811 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 21:41:22,895 [INFO] None
"2023-05-04 21:41:22,895 [INFO] Device(cuda) is working for train
"2023-05-04 21:41:22,896 [INFO] Train Started
"2023-05-04 21:41:22,924 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/0.onnx
"2023-05-04 21:41:22,924 [INFO] ===== Saved non-trained network
"2023-05-04 21:41:22,924 [INFO] EPISODE 0, LOSS 2.197192907333374
"2023-05-04 21:41:23,186 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/3.onnx
"2023-05-04 21:41:23,224 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/4.onnx
"2023-05-04 21:41:23,262 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/5.onnx
"2023-05-04 21:48:07,687 [INFO] EPISODE 11360, LOSS 0.004128602333366871
"2023-05-04 21:48:08,010 [INFO] EPISODE 11370, LOSS 0.0005474637146107852
"2023-05-04 21:48:08,338 [INFO] EPISODE 11380, LOSS 0.0027639148756861687
"2023-05-04 21:48:08,706 [INFO] EPISODE 11390, LOSS 0.0035682886373251677
"2023-05-04 21:48:09,033 [INFO] EPISODE 11400, LOSS 0.0005003001424483955
"2023-05-04 21:48:09,359 [INFO] EPISODE 11410, LOSS 0.0006554545252583921
"2023-05-04 21:48:09,734 [INFO] EPISODE 11420, LOSS 0.0015025583561509848
"2023-05-04 21:48:10,056 [INFO] EPISODE 11430, LOSS 0.000752316671423614
"2023-05-04 21:48:10,390 [INFO] EPISODE 11440, LOSS 0.0011036773212254047
"2023-05-04 21:48:10,749 [INFO] EPISODE 11450, LOSS 0.003393176943063736
"2023-05-04 21:48:11,078 [INFO] EPISODE 11460, LOSS 0.0004552774771582335
"2023-05-04 21:48:11,403 [INFO] EPISODE 11470, LOSS 0.0008094300283119082
"2023-05-04 21:48:11,732 [INFO] EPISODE 11480, LOSS 0.00029157166136428714
"2023-05-04 21:48:12,088 [INFO] EPISODE 11490, LOSS 0.002239539986476302
"2023-05-04 21:48:12,415 [INFO] EPISODE 11500, LOSS 0.0007105637341737747
"2023-05-04 21:48:12,742 [INFO] EPISODE 11510, LOSS 0.0009454930550418794
"2023-05-04 21:48:13,122 [INFO] EPISODE 11520, LOSS 0.00802365131676197
"2023-05-04 21:48:13,446 [INFO] EPISODE 11530, LOSS 0.0006268640863709152
"2023-05-04 21:48:13,768 [INFO] EPISODE 11540, LOSS 0.000955482420977205
"2023-05-04 21:48:14,131 [INFO] EPISODE 11550, LOSS 0.0016317495610564947
"2023-05-04 21:48:14,451 [INFO] EPISODE 11560, LOSS 0.0005974146770313382
"2023-05-04 21:48:14,774 [INFO] EPISODE 11570, LOSS 0.0013488195836544037
"2023-05-04 21:48:15,142 [INFO] EPISODE 11580, LOSS 0.000555457198061049
"2023-05-04 21:48:15,462 [INFO] EPISODE 11590, LOSS 0.0003756868536584079
"2023-05-04 21:48:15,849 [INFO] EPISODE 11600, LOSS 0.002154097193852067
"2023-05-04 21:48:16,211 [INFO] EPISODE 11610, LOSS 0.004680451937019825
"2023-05-04 21:48:16,535 [INFO] EPISODE 11620, LOSS 0.0010607631411403418
"2023-05-04 21:48:16,858 [INFO] EPISODE 11630, LOSS 0.001924805692397058
"2023-05-04 21:48:17,228 [INFO] EPISODE 11640, LOSS 0.0019234925275668502
"2023-05-04 21:48:17,552 [INFO] EPISODE 11650, LOSS 0.0006873551174066961
"2023-05-04 21:48:17,874 [INFO] EPISODE 11660, LOSS 0.003242198145017028
"2023-05-04 21:48:18,241 [INFO] EPISODE 11670, LOSS 0.001029975595884025
"2023-05-04 21:48:18,574 [INFO] EPISODE 11680, LOSS 0.0015350815374404192
"2023-05-04 21:48:18,937 [INFO] EPISODE 11690, LOSS 0.00111639394890517
"2023-05-04 21:48:19,341 [INFO] EPISODE 11700, LOSS 0.0007061798823997378
"2023-05-04 21:48:19,676 [INFO] EPISODE 11710, LOSS 0.0017665879568085074
"2023-05-04 21:48:20,004 [INFO] EPISODE 11720, LOSS 0.0026378342881798744
"2023-05-04 21:48:20,365 [INFO] EPISODE 11730, LOSS 0.0017001177184283733
"2023-05-04 21:48:20,699 [INFO] EPISODE 11740, LOSS 0.0018432193901389837
"2023-05-04 21:48:21,027 [INFO] EPISODE 11750, LOSS 0.0005089099868200719
"2023-05-04 21:48:21,394 [INFO] EPISODE 11760, LOSS 0.0027953735552728176
"2023-05-04 21:48:21,722 [INFO] EPISODE 11770, LOSS 0.0005616378039121628
"2023-05-04 21:48:22,059 [INFO] EPISODE 11780, LOSS 0.0017716928850859404
"2023-05-04 21:48:22,424 [INFO] EPISODE 11790, LOSS 0.0012573174899443984
"2023-05-04 21:48:22,764 [INFO] EPISODE 11800, LOSS 0.0008650798699818552
"2023-05-04 21:48:23,098 [INFO] EPISODE 11810, LOSS 0.006181483622640371
"2023-05-04 21:48:23,424 [INFO] EPISODE 11820, LOSS 0.004389795009046793
"2023-05-04 21:48:23,778 [INFO] EPISODE 11830, LOSS 0.0021585552021861076
"2023-05-04 21:48:24,166 [INFO] EPISODE 11840, LOSS 0.002675653900951147
"2023-05-04 21:48:24,497 [INFO] EPISODE 11850, LOSS 0.0006991580012254417
"2023-05-04 21:48:24,830 [INFO] EPISODE 11860, LOSS 0.0016861602198332548
"2023-05-04 21:48:25,160 [INFO] EPISODE 11870, LOSS 0.0006545031210407615
"2023-05-04 21:48:25,490 [INFO] EPISODE 11880, LOSS 0.0008108910988084972
"2023-05-04 21:48:25,870 [INFO] EPISODE 11890, LOSS 0.0015543748158961535
"2023-05-04 21:48:26,203 [INFO] EPISODE 11900, LOSS 0.0003489699156489223
"2023-05-04 21:48:26,532 [INFO] EPISODE 11910, LOSS 0.0017800539499148726
"2023-05-04 21:48:26,901 [INFO] EPISODE 11920, LOSS 0.0016085458919405937
"2023-05-04 21:48:27,240 [INFO] EPISODE 11930, LOSS 0.000953171169385314
"2023-05-04 21:48:27,580 [INFO] EPISODE 11940, LOSS 0.0008926664013415575
"2023-05-04 21:48:27,946 [INFO] EPISODE 11950, LOSS 0.0012511780951172113
"2023-05-04 21:48:28,279 [INFO] EPISODE 11960, LOSS 0.0012824495788663626
"2023-05-04 21:48:28,613 [INFO] EPISODE 11970, LOSS 0.00042108295019716024
"2023-05-04 21:48:28,987 [INFO] EPISODE 11980, LOSS 0.0005404017865657806
"2023-05-04 21:48:29,319 [INFO] EPISODE 11990, LOSS 0.0004724332538899034
"2023-05-04 21:48:29,669 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/12000.onnx
"2023-05-04 21:48:29,669 [INFO] EPISODE 12000, LOSS 0.002328264992684126
"2023-05-04 21:48:30,030 [INFO] EPISODE 12010, LOSS 0.01994769275188446
"2023-05-04 21:48:30,363 [INFO] EPISODE 12020, LOSS 0.0007233514334075153
"2023-05-04 21:48:30,694 [INFO] EPISODE 12030, LOSS 0.001068528275936842
"2023-05-04 21:48:31,084 [INFO] EPISODE 12040, LOSS 0.0001677598775131628
"2023-05-04 21:48:31,419 [INFO] EPISODE 12050, LOSS 0.003672757651656866
"2023-05-04 21:48:31,754 [INFO] EPISODE 12060, LOSS 0.0023775282315909863
"2023-05-04 21:48:32,127 [INFO] EPISODE 12070, LOSS 0.0006487040081992745
"2023-05-04 21:48:32,458 [INFO] EPISODE 12080, LOSS 0.0005692669656127691
"2023-05-04 21:48:32,848 [INFO] EPISODE 12090, LOSS 0.0015475678956136107
"2023-05-04 21:48:33,218 [INFO] EPISODE 12100, LOSS 0.006615001242607832
"2023-05-04 21:48:33,545 [INFO] EPISODE 12110, LOSS 0.0011064698919653893
"2023-05-04 21:48:33,886 [INFO] EPISODE 12120, LOSS 0.0014185754116624594
"2023-05-04 21:48:34,259 [INFO] EPISODE 12130, LOSS 0.0009530236711725593
"2023-05-04 21:48:34,590 [INFO] EPISODE 12140, LOSS 0.0016503868391737342
"2023-05-04 21:48:34,938 [INFO] EPISODE 12150, LOSS 0.00308249332010746
"2023-05-04 21:48:35,298 [INFO] EPISODE 12160, LOSS 0.002172045176848769
"2023-05-04 21:48:35,622 [INFO] EPISODE 12170, LOSS 0.002649020403623581
"2023-05-04 21:48:35,948 [INFO] EPISODE 12180, LOSS 0.0021581638138741255
"2023-05-04 21:48:36,322 [INFO] EPISODE 12190, LOSS 0.0008994903182610869
"2023-05-04 21:48:36,650 [INFO] EPISODE 12200, LOSS 0.004764017183333635
"2023-05-04 21:48:36,978 [INFO] EPISODE 12210, LOSS 0.0006973808049224317
"2023-05-04 21:48:37,338 [INFO] EPISODE 12220, LOSS 0.004245782271027565
"2023-05-04 21:48:37,662 [INFO] EPISODE 12230, LOSS 0.0019155953777953982
"2023-05-04 21:48:37,987 [INFO] EPISODE 12240, LOSS 0.0006409573834389448
"2023-05-04 21:48:38,316 [INFO] EPISODE 12250, LOSS 0.0010056209284812212
"2023-05-04 21:48:38,672 [INFO] EPISODE 12260, LOSS 0.00032016716431826353
"2023-05-04 21:48:38,997 [INFO] EPISODE 12270, LOSS 0.00669748242944479
"2023-05-04 21:48:39,323 [INFO] EPISODE 12280, LOSS 0.0007665222510695457
"2023-05-04 21:48:39,740 [INFO] EPISODE 12290, LOSS 0.0014030401362106204
"2023-05-04 21:48:40,090 [INFO] EPISODE 12300, LOSS 0.0014535983791574836
"2023-05-04 21:48:40,443 [INFO] EPISODE 12310, LOSS 0.005053911358118057
"2023-05-04 21:48:40,803 [INFO] EPISODE 12320, LOSS 0.0002861813409253955
"2023-05-04 21:48:41,190 [INFO] EPISODE 12330, LOSS 0.0003961763286497444
"2023-05-04 21:48:41,526 [INFO] EPISODE 12340, LOSS 0.0010712668299674988
"2023-05-04 21:48:41,873 [INFO] EPISODE 12350, LOSS 0.0007330704247578979
"2023-05-04 21:48:42,215 [INFO] EPISODE 12360, LOSS 0.0034880335442721844
"2023-05-04 21:48:42,586 [INFO] EPISODE 12370, LOSS 0.0003216206969227642
"2023-05-04 21:48:42,974 [INFO] EPISODE 12380, LOSS 0.003169040195643902
"2023-05-04 21:48:43,350 [INFO] EPISODE 12390, LOSS 0.0014833876630291343
"2023-05-04 21:48:43,769 [INFO] EPISODE 12400, LOSS 0.007432138547301292
"2023-05-04 21:48:44,149 [INFO] EPISODE 12410, LOSS 0.0013076316099613905
"2023-05-04 21:48:44,498 [INFO] EPISODE 12420, LOSS 0.0005959752015769482
"2023-05-04 21:48:44,837 [INFO] EPISODE 12430, LOSS 0.0005455680075101554
"2023-05-04 21:48:45,166 [INFO] EPISODE 12440, LOSS 0.0005017032381147146
"2023-05-04 21:48:45,500 [INFO] EPISODE 12450, LOSS 0.0018763989210128784
"2023-05-04 21:48:45,857 [INFO] EPISODE 12460, LOSS 0.0016490269917994738
"2023-05-04 21:48:46,188 [INFO] EPISODE 12470, LOSS 0.0032973855268210173
"2023-05-04 21:48:46,521 [INFO] EPISODE 12480, LOSS 0.002060174010694027
"2023-05-04 21:48:46,887 [INFO] EPISODE 12490, LOSS 0.000999197829514742
"2023-05-04 21:48:47,221 [INFO] EPISODE 12500, LOSS 0.006787045858800411
"2023-05-04 21:48:47,547 [INFO] EPISODE 12510, LOSS 0.0005059737013652921
"2023-05-04 21:48:47,881 [INFO] EPISODE 12520, LOSS 0.0007598043303005397
"2023-05-04 21:48:48,232 [INFO] EPISODE 12530, LOSS 0.0006484118639491498
"2023-05-04 21:48:48,556 [INFO] EPISODE 12540, LOSS 0.0015426719328388572
"2023-05-04 21:48:48,887 [INFO] EPISODE 12550, LOSS 0.0005839368095621467
"2023-05-04 21:48:49,263 [INFO] EPISODE 12560, LOSS 0.002208523452281952
"2023-05-04 21:48:49,658 [INFO] EPISODE 12570, LOSS 0.003281262470409274
"2023-05-04 21:48:49,991 [INFO] EPISODE 12580, LOSS 0.001120817381888628
"2023-05-04 21:48:50,361 [INFO] EPISODE 12590, LOSS 0.00011114333756268024
"2023-05-04 21:48:50,691 [INFO] EPISODE 12600, LOSS 0.0003187535039614886
"2023-05-04 21:48:51,019 [INFO] EPISODE 12610, LOSS 0.0006785666337236762
"2023-05-04 21:48:51,392 [INFO] EPISODE 12620, LOSS 0.0008154671522788703
"2023-05-04 21:48:51,729 [INFO] EPISODE 12630, LOSS 0.0035848203115165234
"2023-05-04 21:48:52,068 [INFO] EPISODE 12640, LOSS 0.0013770461082458496
"2023-05-04 21:48:52,408 [INFO] EPISODE 12650, LOSS 0.0004353591939434409
"2023-05-04 21:48:52,740 [INFO] EPISODE 12660, LOSS 0.00045778643107041717
"2023-05-04 21:48:53,076 [INFO] EPISODE 12670, LOSS 0.0009809618350118399
"2023-05-04 21:48:53,470 [INFO] EPISODE 12680, LOSS 0.0008238576701842248
"2023-05-04 21:48:53,812 [INFO] EPISODE 12690, LOSS 0.00025422783801332116
"2023-05-04 21:48:54,139 [INFO] EPISODE 12700, LOSS 0.0008683233754709363
"2023-05-04 21:48:54,494 [INFO] EPISODE 12710, LOSS 0.002051440766081214
"2023-05-04 21:48:54,828 [INFO] EPISODE 12720, LOSS 0.0005631381645798683
"2023-05-04 21:48:55,159 [INFO] EPISODE 12730, LOSS 0.0005271630361676216
"2023-05-04 21:48:55,547 [INFO] EPISODE 12740, LOSS 0.0017793485894799232
"2023-05-04 21:48:55,880 [INFO] EPISODE 12750, LOSS 0.0038374694995582104
"2023-05-04 21:48:56,208 [INFO] EPISODE 12760, LOSS 0.005075633991509676
"2023-05-04 21:48:56,576 [INFO] EPISODE 12770, LOSS 0.001995570957660675
"2023-05-04 21:48:56,903 [INFO] EPISODE 12780, LOSS 0.0004998402437195182
"2023-05-04 21:48:57,231 [INFO] EPISODE 12790, LOSS 0.0006762159755453467
"2023-05-04 21:48:57,645 [INFO] EPISODE 12800, LOSS 0.004135721363127232
"2023-05-04 21:48:57,976 [INFO] EPISODE 12810, LOSS 0.0077718812972307205
"2023-05-04 21:48:58,303 [INFO] EPISODE 12820, LOSS 0.0009737106738612056
"2023-05-04 21:48:58,665 [INFO] EPISODE 12830, LOSS 0.00048250885447487235
"2023-05-04 21:48:58,990 [INFO] EPISODE 12840, LOSS 0.0007794764242134988
"2023-05-04 21:48:59,320 [INFO] EPISODE 12850, LOSS 0.00037796201650053263
"2023-05-04 21:48:59,678 [INFO] EPISODE 12860, LOSS 0.0004595286154653877
"2023-05-04 21:49:00,012 [INFO] EPISODE 12870, LOSS 0.0013963415985926986
"2023-05-04 21:49:00,347 [INFO] EPISODE 12880, LOSS 0.0008895592764019966
"2023-05-04 21:49:00,673 [INFO] EPISODE 12890, LOSS 0.0008368450216948986
"2023-05-04 21:49:01,005 [INFO] EPISODE 12900, LOSS 0.00019822001922875643
"2023-05-04 21:49:01,333 [INFO] EPISODE 12910, LOSS 0.00019259011605754495
"2023-05-04 21:49:01,659 [INFO] EPISODE 12920, LOSS 0.002280544489622116
"2023-05-04 21:49:02,048 [INFO] EPISODE 12930, LOSS 0.0006353505305014551
"2023-05-04 21:49:02,383 [INFO] EPISODE 12940, LOSS 0.0007296822732314467
"2023-05-04 21:49:02,723 [INFO] EPISODE 12950, LOSS 0.0032135024666786194
"2023-05-04 21:49:03,104 [INFO] EPISODE 12960, LOSS 0.0006947672227397561
"2023-05-04 21:49:03,441 [INFO] EPISODE 12970, LOSS 0.0006983635830692947
"2023-05-04 21:49:03,794 [INFO] EPISODE 12980, LOSS 0.002613084390759468
"2023-05-04 21:49:04,168 [INFO] EPISODE 12990, LOSS 0.004909823648631573
"2023-05-04 21:49:04,509 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/13000.onnx
"2023-05-04 21:49:04,509 [INFO] EPISODE 13000, LOSS 0.0019362007733434439
"2023-05-04 21:49:04,838 [INFO] EPISODE 13010, LOSS 0.0021272795274853706
"2023-05-04 21:49:05,208 [INFO] EPISODE 13020, LOSS 0.0005726565723307431
"2023-05-04 21:49:05,534 [INFO] EPISODE 13030, LOSS 0.0008129560155794024
"2023-05-04 21:49:05,918 [INFO] EPISODE 13040, LOSS 0.00020974208018742502
"2023-05-04 21:49:06,303 [INFO] EPISODE 13050, LOSS 0.003674707841128111
"2023-05-04 21:49:06,634 [INFO] EPISODE 13060, LOSS 0.0003904164186678827
"2023-05-04 21:49:06,960 [INFO] EPISODE 13070, LOSS 0.000452191277872771
"2023-05-04 21:49:07,353 [INFO] EPISODE 13080, LOSS 0.0008189014624804258
"2023-05-04 21:49:07,681 [INFO] EPISODE 13090, LOSS 0.001699019456282258
"2023-05-04 21:49:08,022 [INFO] EPISODE 13100, LOSS 0.00038874195888638496
"2023-05-04 21:49:08,437 [INFO] EPISODE 13110, LOSS 0.002772178966552019
"2023-05-04 21:49:08,821 [INFO] EPISODE 13120, LOSS 0.002134998794645071
"2023-05-04 21:49:09,212 [INFO] EPISODE 13130, LOSS 0.00035225527244620025
"2023-05-04 21:49:09,546 [INFO] EPISODE 13140, LOSS 0.0030002060811966658
"2023-05-04 21:49:09,879 [INFO] EPISODE 13150, LOSS 0.00019455465371720493
"2023-05-04 21:49:10,270 [INFO] EPISODE 13160, LOSS 0.0038726883940398693
"2023-05-04 21:49:10,619 [INFO] EPISODE 13170, LOSS 0.0051198843866586685
"2023-05-04 21:49:10,955 [INFO] EPISODE 13180, LOSS 0.0009371832711622119
"2023-05-04 21:49:11,323 [INFO] EPISODE 13190, LOSS 0.0010619042441248894
"2023-05-04 21:49:11,662 [INFO] EPISODE 13200, LOSS 0.0012546213110908866
"2023-05-04 21:49:12,007 [INFO] EPISODE 13210, LOSS 0.0005228754598647356
"2023-05-04 21:49:12,393 [INFO] EPISODE 13220, LOSS 0.0005865800194442272
"2023-05-04 21:49:12,727 [INFO] EPISODE 13230, LOSS 0.0006318583036772907
"2023-05-04 21:49:13,064 [INFO] EPISODE 13240, LOSS 0.0008708738023415208
"2023-05-04 21:49:13,465 [INFO] EPISODE 13250, LOSS 0.0013117374619469047
"2023-05-04 21:49:13,797 [INFO] EPISODE 13260, LOSS 0.0005334960878826678
"2023-05-04 21:49:14,137 [INFO] EPISODE 13270, LOSS 0.007094074971973896
"2023-05-04 21:49:14,565 [INFO] EPISODE 13280, LOSS 0.0009607508545741439
"2023-05-04 21:49:14,900 [INFO] EPISODE 13290, LOSS 0.0016880221664905548
"2023-05-04 21:49:15,238 [INFO] EPISODE 13300, LOSS 0.0005317080649547279
"2023-05-04 21:49:15,608 [INFO] EPISODE 13310, LOSS 0.002699644071981311
"2023-05-04 21:49:15,947 [INFO] EPISODE 13320, LOSS 0.0013599710073322058
"2023-05-04 21:49:16,280 [INFO] EPISODE 13330, LOSS 0.0006248056306503713
"2023-05-04 21:49:16,651 [INFO] EPISODE 13340, LOSS 0.0011797143379226327
"2023-05-04 21:49:16,989 [INFO] EPISODE 13350, LOSS 0.0005550371715798974
"2023-05-04 21:49:17,320 [INFO] EPISODE 13360, LOSS 0.0004679374978877604
"2023-05-04 21:49:17,660 [INFO] EPISODE 13370, LOSS 0.0012940105516463518
"2023-05-04 21:49:18,016 [INFO] EPISODE 13380, LOSS 0.00039038341492414474
"2023-05-04 21:49:18,355 [INFO] EPISODE 13390, LOSS 0.005658229812979698
"2023-05-04 21:49:18,694 [INFO] EPISODE 13400, LOSS 0.0008172369562089443
"2023-05-04 21:49:19,094 [INFO] EPISODE 13410, LOSS 0.0006508767837658525
"2023-05-04 21:49:19,441 [INFO] EPISODE 13420, LOSS 0.0008997913682833314
"2023-05-04 21:49:19,785 [INFO] EPISODE 13430, LOSS 0.0007734451210126281
"2023-05-04 21:49:20,159 [INFO] EPISODE 13440, LOSS 0.0018870345083996654
"2023-05-04 21:49:20,499 [INFO] EPISODE 13450, LOSS 0.003548484994098544
"2023-05-04 21:49:20,902 [INFO] EPISODE 13460, LOSS 0.0010206297738477588
"2023-05-04 21:49:21,264 [INFO] EPISODE 13470, LOSS 0.0033026626333594322
"2023-05-04 21:49:21,599 [INFO] EPISODE 13480, LOSS 0.0008398144273087382
"2023-05-04 21:49:21,965 [INFO] EPISODE 13490, LOSS 0.002058623358607292
"2023-05-04 21:49:22,356 [INFO] EPISODE 13500, LOSS 0.0005926545127294958
"2023-05-04 21:49:22,685 [INFO] EPISODE 13510, LOSS 0.0032902704551815987
"2023-05-04 21:49:23,032 [INFO] EPISODE 13520, LOSS 0.00396727304905653
"2023-05-04 21:49:23,358 [INFO] EPISODE 13530, LOSS 0.0011463328264653683
"2023-05-04 21:49:23,689 [INFO] EPISODE 13540, LOSS 0.0011472374899312854
"2023-05-04 21:49:24,015 [INFO] EPISODE 13550, LOSS 0.0012183946091681719
"2023-05-04 21:49:24,398 [INFO] EPISODE 13560, LOSS 0.0012481478042900562
"2023-05-04 21:49:24,717 [INFO] EPISODE 13570, LOSS 0.0013588726287707686
"2023-05-04 21:49:25,044 [INFO] EPISODE 13580, LOSS 0.00689317099750042
"2023-05-04 21:49:25,420 [INFO] EPISODE 13590, LOSS 0.0011919228127226233
"2023-05-04 21:49:25,744 [INFO] EPISODE 13600, LOSS 0.001465254812501371
"2023-05-04 21:49:26,086 [INFO] EPISODE 13610, LOSS 0.0056886086240410805
"2023-05-04 21:49:26,430 [INFO] EPISODE 13620, LOSS 0.0007309960201382637
"2023-05-04 21:49:26,865 [INFO] EPISODE 13630, LOSS 0.011564735323190689
"2023-05-04 21:49:27,348 [INFO] EPISODE 13640, LOSS 0.0010023554787039757
"2023-05-04 21:49:27,692 [INFO] EPISODE 13650, LOSS 0.004310596734285355
"2023-05-04 21:49:28,187 [INFO] EPISODE 13660, LOSS 0.000845746137201786
"2023-05-04 21:49:28,558 [INFO] EPISODE 13670, LOSS 0.0005136971594765782
"2023-05-04 21:49:28,904 [INFO] EPISODE 13680, LOSS 0.0008103152504190803
"2023-05-04 21:49:29,287 [INFO] EPISODE 13690, LOSS 0.0015530036762356758
"2023-05-04 21:49:29,664 [INFO] EPISODE 13700, LOSS 0.0033683739602565765
"2023-05-04 21:49:30,054 [INFO] EPISODE 13710, LOSS 0.0013242680579423904
"2023-05-04 21:49:30,391 [INFO] EPISODE 13720, LOSS 0.000640259066130966
"2023-05-04 21:49:30,765 [INFO] EPISODE 13730, LOSS 0.0005065815057605505
"2023-05-04 21:49:31,089 [INFO] EPISODE 13740, LOSS 0.00148723681923002
"2023-05-04 21:49:31,410 [INFO] EPISODE 13750, LOSS 0.0017265917267650366
"2023-05-04 21:49:31,791 [INFO] EPISODE 13760, LOSS 0.0006070343079045415
"2023-05-04 21:49:32,124 [INFO] EPISODE 13770, LOSS 0.0006869632052257657
"2023-05-04 21:49:32,475 [INFO] EPISODE 13780, LOSS 0.0014102505519986153
"2023-05-04 21:49:32,872 [INFO] EPISODE 13790, LOSS 0.0007623434066772461
"2023-05-04 21:49:33,199 [INFO] EPISODE 13800, LOSS 0.00025543535593897104
"2023-05-04 21:49:33,673 [INFO] EPISODE 13810, LOSS 0.0005137019325047731
"2023-05-04 21:49:34,169 [INFO] EPISODE 13820, LOSS 0.001522066886536777
"2023-05-04 21:49:34,559 [INFO] EPISODE 13830, LOSS 0.001655765576288104
"2023-05-04 21:49:34,975 [INFO] EPISODE 13840, LOSS 0.0006208793492987752
"2023-05-04 21:49:35,363 [INFO] EPISODE 13850, LOSS 0.00033771892776712775
"2023-05-04 21:49:35,792 [INFO] EPISODE 13860, LOSS 0.0007157958461903036
"2023-05-04 21:49:36,166 [INFO] EPISODE 13870, LOSS 0.0013670914340764284
"2023-05-04 21:49:36,541 [INFO] EPISODE 13880, LOSS 0.00448593171313405
"2023-05-04 21:49:36,964 [INFO] EPISODE 13890, LOSS 0.0006821748684160411
"2023-05-04 21:49:37,356 [INFO] EPISODE 13900, LOSS 0.0012553972192108631
"2023-05-04 21:49:37,735 [INFO] EPISODE 13910, LOSS 0.002239266876131296
"2023-05-04 21:49:38,088 [INFO] EPISODE 13920, LOSS 0.001251500565558672
"2023-05-04 21:49:38,426 [INFO] EPISODE 13930, LOSS 0.0010633718920871615
"2023-05-04 21:49:38,763 [INFO] EPISODE 13940, LOSS 0.0010052411817014217
"2023-05-04 21:49:39,245 [INFO] EPISODE 13950, LOSS 0.0005641538882628083
"2023-05-04 21:49:39,597 [INFO] EPISODE 13960, LOSS 0.0005035396316088736
"2023-05-04 21:49:39,961 [INFO] EPISODE 13970, LOSS 0.0002931699273176491
"2023-05-04 21:49:40,354 [INFO] EPISODE 13980, LOSS 0.0018525681225582957
"2023-05-04 21:49:40,697 [INFO] EPISODE 13990, LOSS 0.002421933924779296
"2023-05-04 21:49:41,033 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/14000.onnx
"2023-05-04 21:49:41,033 [INFO] EPISODE 14000, LOSS 0.002997701521962881
"2023-05-04 21:49:41,401 [INFO] EPISODE 14010, LOSS 0.0005716942250728607
"2023-05-04 21:49:41,793 [INFO] EPISODE 14020, LOSS 0.0011938890675082803
"2023-05-04 21:49:42,196 [INFO] EPISODE 14030, LOSS 0.0007660331903025508
"2023-05-04 21:49:42,540 [INFO] EPISODE 14040, LOSS 0.0011934660142287612
"2023-05-04 21:49:42,873 [INFO] EPISODE 14050, LOSS 0.0007921759388409555
"2023-05-04 21:49:43,250 [INFO] EPISODE 14060, LOSS 0.00027651581331156194
"2023-05-04 21:49:43,582 [INFO] EPISODE 14070, LOSS 0.000620173173956573
"2023-05-04 21:49:43,898 [INFO] EPISODE 14080, LOSS 0.0003053750842809677
"2023-05-04 21:49:44,219 [INFO] EPISODE 14090, LOSS 0.0009457494015805423
"2023-05-04 21:49:44,577 [INFO] EPISODE 14100, LOSS 0.0012544625205919147
"2023-05-04 21:49:44,894 [INFO] EPISODE 14110, LOSS 0.006075246259570122
"2023-05-04 21:49:45,221 [INFO] EPISODE 14120, LOSS 0.0006243960233405232
"2023-05-04 21:49:45,613 [INFO] EPISODE 14130, LOSS 0.0005372344749048352
"2023-05-04 21:49:45,965 [INFO] EPISODE 14140, LOSS 0.00017724155623000115
"2023-05-04 21:49:46,331 [INFO] EPISODE 14150, LOSS 0.000544884882401675
"2023-05-04 21:49:46,779 [INFO] EPISODE 14160, LOSS 0.0015127909136936069
"2023-05-04 21:49:47,151 [INFO] EPISODE 14170, LOSS 0.01069678645581007
"2023-05-04 21:49:47,551 [INFO] EPISODE 14180, LOSS 0.001233415910974145
"2023-05-04 21:49:47,923 [INFO] EPISODE 14190, LOSS 0.0004316102422308177
"2023-05-04 21:49:48,293 [INFO] EPISODE 14200, LOSS 0.0013456444721668959
"2023-05-04 21:49:48,698 [INFO] EPISODE 14210, LOSS 0.0006699002115055919
"2023-05-04 21:49:49,059 [INFO] EPISODE 14220, LOSS 0.00044456066098064184
"2023-05-04 21:49:49,420 [INFO] EPISODE 14230, LOSS 0.0009499002480879426
"2023-05-04 21:49:49,809 [INFO] EPISODE 14240, LOSS 0.0004946708213537931
"2023-05-04 21:49:50,144 [INFO] EPISODE 14250, LOSS 0.0023080389946699142
"2023-05-04 21:49:50,469 [INFO] EPISODE 14260, LOSS 0.0004084496176801622
"2023-05-04 21:49:50,838 [INFO] EPISODE 14270, LOSS 0.0005611657397821546
"2023-05-04 21:49:51,172 [INFO] EPISODE 14280, LOSS 0.0014698859304189682
"2023-05-04 21:49:51,521 [INFO] EPISODE 14290, LOSS 0.0003148638643324375
"2023-05-04 21:49:51,919 [INFO] EPISODE 14300, LOSS 0.0003588563995435834
"2023-05-04 21:49:52,252 [INFO] EPISODE 14310, LOSS 0.0003713118494488299
"2023-05-04 21:49:52,603 [INFO] EPISODE 14320, LOSS 0.0006959777092561126
